Geo_Location;Accession
Spain;MT292579
Spain;MT292580
Spain;MT292581
Spain;MT292582
Spain: Valencia;MT256917
Spain: Valencia;MT256918
Spain: Valencia;MT233519
Spain: Valencia;MT233520
Spain: Valencia;MT233521
Spain: Valencia;MT233522
Spain: Valencia;MT233523
Spain: Valencia;MT198651
Spain: Valencia;MT198652
Spain: Valencia;MT198653
Sweden;MT093571
Taiwan;MT192759
Taiwan;MT066175
Taiwan;MT066176
Turkey;MT327745
USA;MT345802
USA;MT345816
USA;MT324684
USA;MT326023
USA;MT326024
USA;MT326025
USA;MT326026
USA;MT326027
USA;MT326028
USA;MT326029
USA;MT326030
USA;MT326031
USA;MT326032
USA;MT326033
USA;MT326034
USA;MT326035
USA;MT326036
USA;MT326037
USA;MT326038
USA;MT326039
USA;MT326040
USA;MT326041
USA;MT326042
USA;MT326043
USA;MT326044
USA;MT326045
USA;MT326046
USA;MT326047
USA;MT326048
USA;MT326049
USA;MT326050
USA;MT326051
USA;MT326052
USA;MT326053
USA;MT326054
USA;MT326055
USA;MT326056
USA;MT326057
USA;MT326058
USA;MT326059
USA;MT326060
USA;MT326061
USA;MT326062
USA;MT326063
USA;MT326064
USA;MT326065
USA;MT326066
USA;MT326067
USA;MT326068
USA;MT326069
USA;MT326070
USA;MT326071
USA;MT326072
USA;MT326073
USA;MT326074
USA;MT326075
USA;MT326076
USA;MT326077
USA;MT326078
USA;MT326079
USA;MT326080
USA;MT326081
USA;MT326082
USA;MT326083
USA;MT326084
USA;MT326085
USA;MT326086
USA;MT326087
USA;MT326088
USA;MT326089
USA;MT326090
USA;MT326091
USA;MT326092
USA;MT326093
USA;MT326094
USA;MT326095
USA;MT326096
USA;MT326097
USA;MT326098
USA;MT326099
USA;MT326100
USA;MT326101
USA;MT326102
USA;MT326103
USA;MT326104
USA;MT326105
USA;MT326106
USA;MT326107
USA;MT326108
USA;MT326109
USA;MT326110
USA;MT326111
USA;MT326112
USA;MT326113
USA;MT326114
USA;MT326115
USA;MT326116
USA;MT326117
USA;MT326118
USA;MT326119
USA;MT326120
USA;MT326121
USA;MT326122
USA;MT326123
USA;MT326124
USA;MT326125
USA;MT326126
USA;MT326127
USA;MT326128
USA;MT326129
USA;MT326130
USA;MT326131
USA;MT326132
USA;MT326133
USA;MT326134
USA;MT326135
USA;MT326136
USA;MT326137
USA;MT326138
USA;MT326139
USA;MT326140
USA;MT326141
USA;MT326142
USA;MT326143
USA;MT326144
USA;MT326145
USA;MT326146
USA;MT326147
USA;MT326148
USA;MT326149
USA;MT326150
USA;MT326151
USA;MT326152
USA;MT326153
USA;MT326154
USA;MT326155
USA;MT326156
USA;MT326157
USA;MT326158
USA;MT326159
USA;MT326160
USA;MT326161
USA;MT326162
USA;MT326163
USA;MT326164
USA;MT326165
USA;MT326166
USA;MT326167
USA;MT326168
USA;MT326169
USA;MT326170
USA;MT326171
USA;MT326172
USA;MT326173
USA;MT326174
USA;MT326175
USA;MT326176
USA;MT326177
USA;MT326178
USA;MT326179
USA;MT326180
USA;MT326181
USA;MT326182
USA;MT326183
USA;MT326184
USA;MT326185
USA;MT326186
USA;MT326187
USA;MT326188
USA;MT326189
USA;MT326190
USA;MT326191
USA;MT293177
USA;MT295464
USA;MT295465
USA;MT184907
USA;MT184908
USA;MT184909
USA;MT184910
USA;MT184911
USA;MT184912
USA;MT184913
USA;MT159705
USA;MT159706
USA;MT159707
USA;MT159708
USA;MT159709
USA;MT159710
USA;MT159711
USA;MT159712
USA;MT159713
USA;MT159714
USA;MT159715
USA;MT159716
USA;MT159717
USA;MT159718
USA;MT159719
USA;MT159720
USA;MT159721
USA;MT159722
USA;MN985325
USA: AZ;MT339039
USA: AZ;MT339040
USA: AZ;MT339041
USA: AZ;MT325561
USA: AZ;MT325562
USA: AZ;MT304477
USA: AZ;MN997409
USA: CA;MT276324
USA: CA;MT118835
USA: CA;MT106052
USA: CA;MT106053
USA: CA;MT044258
USA: CA;MT027062
USA: CA;MT027063
USA: CA;MT027064
USA: CA;MN994467
USA: CA;MN994468
"USA: CA;MT192765
USA: CT;MT344944
USA: CT;MT345868
USA: CT;MT345869
USA: CT;MT345870
USA: CT;MT345873
USA: CT;MT345874
USA: CT;MT263386
USA: CT;MT263407
USA: CT;MT263411
USA: CT;MT263463
USA: CT;MT259242
USA: CT;MT259248
USA: CT;MT251974
USA: DC;MT325563
USA: FL;MT325564
USA: FL;MT325565
USA: FL;MT325566
USA: FL;MT325567
USA: FL;MT325568
USA: FL;MT304478
USA: FL;MT276329
USA: FL;MT276330
USA: GA;MT344945
USA: GA;MT344946
USA: GA;MT344947
USA: GA;MT325569
USA: GA;MT325570
USA: GA;MT325571
USA: GA;MT325572
USA: GA;MT325573
USA: GA;MT325574
USA: GA;MT325575
USA: GA;MT304479
USA: GA;MT304480
USA: GA;MT304481
USA: GA;MT276326
USA: GA;MT276327
USA: HI;MT344948
USA: HI;MT344949
USA: IA;MT325576
USA: IA;MT325615
USA: IA;MT325617
USA: IA;MT325618
USA: IA;MT325619
USA: IA;MT325620
USA: IA;MT325621
USA: ID;MT345803
USA: ID;MT345817
USA: ID;MT345828
USA: ID;MT345831
USA: ID;MT345857
USA: ID;MT345858
USA: ID;MT345863
USA: ID;MT345864
USA: ID;MT345866
USA: ID;MT345871
USA: ID;MT345872
USA: ID;MT345875
USA: ID;MT345876
USA: ID;MT345877
USA: ID;MT345879
USA: ID;MT345880
USA: ID;MT345884
USA: ID;MT345885
USA: ID;MT345886
USA: ID;MT345887
USA: ID;MT345888
USA: IL;MT325577
USA: IL;MT325578
USA: IL;MT304482
USA: IL;MT304483
USA: IL;MT263428
USA: IL;MT263429
USA: IL;MT263433
USA: IL;MT263460
USA: IL;MT044257
USA: Illinois;MN988713
USA: IN;MT344950
USA: IN;MT344951
USA: IN;MT344952
USA: IN;MT325579
USA: KS;MT325580
USA: LA;MT325581
USA: MA;MT325582
USA: MA;MT325583
USA: MA;MT325584
USA: MA;MT325585
USA: MA;MT325586
USA: MA;MT325616
USA: MA;MT325629
USA: MA;MT325630
USA: MA;MT325631
USA: MA;MT325632
USA: MA;MT325633
USA: MA;MT325634
USA: MA;MT325635
USA: MA;MT325636
USA: MA;MT325637
USA: MA;MT325638
USA: MA;MT325639
USA: MA;MT325640
USA: MA;MT039888
USA: MD;MT344953
USA: MD;MT325587
USA: MI;MT308692
USA: MI;MT308693
USA: MI;MT308694
USA: MI;MT308695
USA: MI;MT308696
USA: MI;MT308697
USA: MI;MT308698
USA: MI;MT308699
USA: MI;MT308700
USA: MN;MT344954
USA: MN;MT344962
USA: MN;MT263406
USA: MN;MT263415
USA: MN;MT259258
USA: MN;MT188339
USA: MN;MT188340
USA: MN;MT188341
USA: MO;MT325588
USA: NC;MT344963
USA: NC;MT325589
USA: NC;MT325590
USA: NC;MT325591
USA: NC;MT308702
USA: NC;MT308703
USA: NC;MT308704
USA: NE;MT325592
USA: NE;MT325593
USA: NH;MT325594
USA: NH;MT325595
USA: NH;MT304484
USA: NH;MT304485
USA: NJ;MT325596
USA: NJ;MT325622
USA: North Carolina;MT300186
USA: NV;MT344961
USA: NV;MT325597
USA: NY;MT325627
USA: NY;MT304486
USA: OH;MT344955
USA: OH;MT344956
USA: OH;MT325598
USA: OR;MT345878
USA: OR;MT304487
USA: OR;MT276328
USA: PA;MT344957
USA: PA;MT344958
USA: PA;MT344959
USA: PA;MT325599
USA: PA;MT325600
USA: PA;MT325601
USA: PA;MT325602
USA: PA;MT325603
USA: PA;MT325604
USA: RI;MT344960
USA: RI;MT325605
USA: RI;MT304488
USA: RI;MT276323
"USA: San Francisco;MT258377
"USA: San Francisco;MT258378
"USA: San Francisco;MT258379
"USA: San Francisco;MT258380
"USA: San Francisco;MT258381
"USA: San Francisco;MT258382
"USA: San Francisco;MT258383
USA: SC;MT325606
USA: SC;MT325607
USA: SC;MT325608
USA: SC;MT325623
USA: SC;MT325624
USA: SC;MT325625
USA: SC;MT325626
"USA: Snohomish County;MT152824
USA: TX;MT304489
USA: TX;MT304490
USA: TX;MT304491
USA: TX;MT276331
USA: TX;MT106054
USA: UT;MT334522
USA: UT;MT334523
USA: UT;MT334524
USA: UT;MT334525
USA: UT;MT334526
USA: UT;MT334527
USA: UT;MT334528
USA: UT;MT334529
USA: UT;MT334530
USA: UT;MT334531
USA: UT;MT334532
USA: UT;MT334533
USA: UT;MT334534
USA: UT;MT334535
USA: UT;MT334536
USA: UT;MT334537
USA: UT;MT334538
USA: UT;MT334539
USA: UT;MT334540
USA: UT;MT334541
USA: UT;MT334542
USA: UT;MT334543
USA: UT;MT334544
USA: UT;MT334545
USA: UT;MT334546
USA: UT;MT334547
USA: UT;MT334548
USA: UT;MT334549
USA: UT;MT334550
USA: UT;MT334551
USA: UT;MT334552
USA: UT;MT334553
USA: UT;MT334554
USA: UT;MT334555
USA: UT;MT334556
USA: UT;MT334557
USA: UT;MT334558
USA: UT;MT334559
USA: UT;MT334560
USA: UT;MT334561
USA: UT;MT334562
USA: UT;MT334563
USA: UT;MT334564
USA: UT;MT334565
USA: UT;MT334566
USA: UT;MT334567
USA: UT;MT334568
USA: UT;MT334569
USA: UT;MT334570
USA: UT;MT334571
USA: UT;MT334572
USA: UT;MT334573
USA: UT;MT325609
USA: UT;MT325610
USA: VA;MT350236
USA: VA;MT350237
USA: VA;MT350238
USA: VA;MT350239
USA: VA;MT350240
USA: VA;MT350241
USA: VA;MT350242
USA: VA;MT350243
USA: VA;MT350244
USA: VA;MT350245
USA: VA;MT350246
USA: VA;MT350247
USA: VA;MT350248
USA: VA;MT350249
USA: VA;MT350250
USA: VA;MT350251
USA: VA;MT350252
USA: VA;MT350253
USA: VA;MT350254
USA: VA;MT350255
USA: VA;MT350256
USA: VA;MT350257
USA: VA;MT325611
USA: VA;MT325612
USA: VA;MT325613
USA: VA;MT325614
USA: VA;MT325628
USA: VA;MT322394
USA: VA;MT322395
USA: VA;MT322396
USA: VA;MT322397
USA: VA;MT322398
USA: VA;MT322399
USA: VA;MT322400
USA: VA;MT322401
USA: VA;MT322402
USA: VA;MT322403
USA: VA;MT322404
USA: VA;MT322405
USA: VA;MT322406
USA: VA;MT322407
USA: VA;MT322408
USA: VA;MT322409
USA: VA;MT322410
USA: VA;MT322411
USA: VA;MT322412
USA: VA;MT322413
USA: VA;MT322414
USA: VA;MT322415
USA: VA;MT322416
USA: VA;MT322417
USA: VA;MT322418
USA: VA;MT322419
USA: VA;MT322420
USA: VA;MT322421
USA: VA;MT322422
USA: VA;MT322423
USA: VA;MT322424
USA: WA;MT350263
USA: WA;MT350264
USA: WA;MT350265
USA: WA;MT350266
USA: WA;MT350267
USA: WA;MT350268
USA: WA;MT350269
USA: WA;MT350270
USA: WA;MT350271
USA: WA;MT350272
USA: WA;MT350273
USA: WA;MT350274
USA: WA;MT350275
USA: WA;MT350276
USA: WA;MT350277
USA: WA;MT350278
USA: WA;MT350279
USA: WA;MT350280
USA: WA;MT345798
USA: WA;MT345799
USA: WA;MT345800
USA: WA;MT345801
USA: WA;MT345804
USA: WA;MT345805
USA: WA;MT345806
USA: WA;MT345807
USA: WA;MT345808
USA: WA;MT345809
USA: WA;MT345810
USA: WA;MT345811
USA: WA;MT345812
USA: WA;MT345813
USA: WA;MT345814
USA: WA;MT345815
USA: WA;MT345818
USA: WA;MT345819
USA: WA;MT345820
USA: WA;MT345821
USA: WA;MT345822
USA: WA;MT345823
USA: WA;MT345824
USA: WA;MT345825
USA: WA;MT345826
USA: WA;MT345827
USA: WA;MT345829
USA: WA;MT345830
USA: WA;MT345832
USA: WA;MT345833
USA: WA;MT345834
USA: WA;MT345835
USA: WA;MT345836
USA: WA;MT345837
USA: WA;MT345838
USA: WA;MT345839
USA: WA;MT345840
USA: WA;MT345841
USA: WA;MT345842
USA: WA;MT345843
USA: WA;MT345844
USA: WA;MT345845
USA: WA;MT345846
USA: WA;MT345847
USA: WA;MT345848
USA: WA;MT345849
USA: WA;MT345850
USA: WA;MT345851
USA: WA;MT345852
USA: WA;MT345853
USA: WA;MT345854
USA: WA;MT345855
USA: WA;MT345856
USA: WA;MT345859
USA: WA;MT345860
USA: WA;MT345861
USA: WA;MT345862
USA: WA;MT345865
USA: WA;MT345867
USA: WA;MT345881
USA: WA;MT345882
USA: WA;MT345883
USA: WA;MT293156
USA: WA;MT293157
USA: WA;MT293158
USA: WA;MT293159
USA: WA;MT293160
USA: WA;MT293161
USA: WA;MT293162
USA: WA;MT293163
USA: WA;MT293164
USA: WA;MT293165
USA: WA;MT293166
USA: WA;MT293167
USA: WA;MT293168
USA: WA;MT293169
USA: WA;MT293170
USA: WA;MT293171
USA: WA;MT293172
USA: WA;MT293173
USA: WA;MT293174
USA: WA;MT293175
USA: WA;MT293176
USA: WA;MT293178
USA: WA;MT293179
USA: WA;MT293180
USA: WA;MT293181
USA: WA;MT293182
USA: WA;MT293183
USA: WA;MT293184
USA: WA;MT293185
USA: WA;MT293186
USA: WA;MT293187
USA: WA;MT293188
USA: WA;MT293189
USA: WA;MT293190
USA: WA;MT293191
USA: WA;MT293192
USA: WA;MT293193
USA: WA;MT293194
USA: WA;MT293195
USA: WA;MT293196
USA: WA;MT293197
USA: WA;MT293198
USA: WA;MT293199
USA: WA;MT293200
USA: WA;MT293201
USA: WA;MT293202
USA: WA;MT293203
USA: WA;MT293204
USA: WA;MT293205
USA: WA;MT293206
USA: WA;MT293207
USA: WA;MT293208
USA: WA;MT293209
USA: WA;MT293210
USA: WA;MT293211
USA: WA;MT293212
USA: WA;MT293213
USA: WA;MT293214
USA: WA;MT293215
USA: WA;MT293216
USA: WA;MT293217
USA: WA;MT293218
USA: WA;MT293219
USA: WA;MT293220
USA: WA;MT293221
USA: WA;MT293222
USA: WA;MT293223
USA: WA;MT293224
USA: WA;MT293225
USA: WA;MT276325
USA: WA;MT262896
USA: WA;MT262897
USA: WA;MT262898
USA: WA;MT262899
USA: WA;MT262900
USA: WA;MT262901
USA: WA;MT262902
USA: WA;MT262903
USA: WA;MT262904
USA: WA;MT262905
USA: WA;MT262906
USA: WA;MT262907
USA: WA;MT262908
USA: WA;MT262909
USA: WA;MT262910
USA: WA;MT262911
USA: WA;MT262912
USA: WA;MT262913
USA: WA;MT262914
USA: WA;MT262915
USA: WA;MT262916
USA: WA;MT263381
USA: WA;MT263382
USA: WA;MT263383
USA: WA;MT263384
USA: WA;MT263385
USA: WA;MT263387
USA: WA;MT263388
USA: WA;MT263389
USA: WA;MT263390
USA: WA;MT263391
USA: WA;MT263392
USA: WA;MT263393
USA: WA;MT263394
USA: WA;MT263395
USA: WA;MT263396
USA: WA;MT263397
USA: WA;MT263398
USA: WA;MT263399
USA: WA;MT263400
USA: WA;MT263401
USA: WA;MT263402
USA: WA;MT263403
USA: WA;MT263404
USA: WA;MT263405
USA: WA;MT263408
USA: WA;MT263409
USA: WA;MT263410
USA: WA;MT263412
USA: WA;MT263413
USA: WA;MT263414
USA: WA;MT263416
USA: WA;MT263417
USA: WA;MT263418
USA: WA;MT263419
USA: WA;MT263420
USA: WA;MT263421
USA: WA;MT263422
USA: WA;MT263423
USA: WA;MT263424
USA: WA;MT263425
USA: WA;MT263426
USA: WA;MT263427
USA: WA;MT263430
USA: WA;MT263431
USA: WA;MT263432
USA: WA;MT263434
USA: WA;MT263435
USA: WA;MT263436
USA: WA;MT263437
USA: WA;MT263438
USA: WA;MT263439
USA: WA;MT263440
USA: WA;MT263441
USA: WA;MT263442
USA: WA;MT263443
USA: WA;MT263444
USA: WA;MT263445
USA: WA;MT263446
USA: WA;MT263447
USA: WA;MT263448
USA: WA;MT263449
USA: WA;MT263450
USA: WA;MT263451
USA: WA;MT263452
USA: WA;MT263453
USA: WA;MT263454
USA: WA;MT263455
USA: WA;MT263456
USA: WA;MT263457
USA: WA;MT263458
USA: WA;MT263459
USA: WA;MT263461
USA: WA;MT263462
USA: WA;MT263464
USA: WA;MT263465
USA: WA;MT263466
USA: WA;MT263467
USA: WA;MT263468
USA: WA;MT263469
USA: WA;MT259235
USA: WA;MT259236
USA: WA;MT259237
USA: WA;MT259238
USA: WA;MT259239
USA: WA;MT259240
USA: WA;MT259241
USA: WA;MT259243
USA: WA;MT259244
USA: WA;MT259245
USA: WA;MT259246
USA: WA;MT259247
USA: WA;MT259249
USA: WA;MT259250
USA: WA;MT259251
USA: WA;MT259252
USA: WA;MT259253
USA: WA;MT259254
USA: WA;MT259255
USA: WA;MT259256
USA: WA;MT259257
USA: WA;MT259259
USA: WA;MT259260
USA: WA;MT259261
USA: WA;MT259262
USA: WA;MT259263
USA: WA;MT259264
USA: WA;MT259265
USA: WA;MT259266
USA: WA;MT259267
USA: WA;MT259268
USA: WA;MT259269
USA: WA;MT259270
USA: WA;MT259271
USA: WA;MT259272
USA: WA;MT259273
USA: WA;MT259274
USA: WA;MT259275
USA: WA;MT259276
USA: WA;MT259277
USA: WA;MT259278
USA: WA;MT259279
USA: WA;MT259280
USA: WA;MT259281
USA: WA;MT259282
USA: WA;MT259283
USA: WA;MT259284
USA: WA;MT259285
USA: WA;MT259286
USA: WA;MT259287
USA: WA;MT251972
USA: WA;MT251973
USA: WA;MT251975
USA: WA;MT251976
USA: WA;MT251977
USA: WA;MT251978
USA: WA;MT251979
USA: WA;MT251980
USA: WA;MT233526
USA: WA;MT246449
USA: WA;MT246450
USA: WA;MT246451
USA: WA;MT246452
USA: WA;MT246453
USA: WA;MT246454
USA: WA;MT246455
USA: WA;MT246456
USA: WA;MT246457
USA: WA;MT246458
USA: WA;MT246459
USA: WA;MT246460
USA: WA;MT246461
USA: WA;MT246462
USA: WA;MT246463
USA: WA;MT246464
USA: WA;MT246465
USA: WA;MT246466
USA: WA;MT246467
USA: WA;MT246468
USA: WA;MT246469
USA: WA;MT246470
USA: WA;MT246471
USA: WA;MT246472
USA: WA;MT246473
USA: WA;MT246474
USA: WA;MT246475
USA: WA;MT246476
USA: WA;MT246477
USA: WA;MT246478
USA: WA;MT246479
USA: WA;MT246480
USA: WA;MT246481
USA: WA;MT246482
USA: WA;MT246483
USA: WA;MT246484
USA: WA;MT246485
USA: WA;MT246486
USA: WA;MT246487
USA: WA;MT246488
USA: WA;MT246489
USA: WA;MT246490
USA: WA;MT246667
USA: WA;MT163716
USA: WA;MT163717
USA: WA;MT163718
USA: WA;MT163719
USA: WA;MT163720
USA: WA;MT163721
USA: WA;MT020880
USA: WA;MT020881
USA: WI;MT039887
Viet Nam: Ho Chi Minh city;MT192772
Viet Nam: Ho Chi Minh city;MT192773
;LC528232
;LC528233
;
